id;name;short_name;address;telephone;email;url;city_id;district_id
2201078;"78 Средно училище ""Христо Смирненски""";"78 СУ";;;;;1000;100024
2201400;"Професионална гимназия по туризъм ""Алеко Константинов""";"ПГТ Алеко Константинов";;;;;1000;100024
2202002;"2 Средно училище ""Академик Емилиян Станев""";"2 СУ";;;;;1000;100017
2202026;"26 Средно училище ""Йордан Йовков""";"26 СУ";;;;;1000;100017
2202401;"Професионална гимназия по екология и биотехнологии ""Проф. д-р Асен Златаров""";"ПГЕБ Златаров";;;;;1000;100017
2203074;"74 Средно училище ""Гоце Делчев""";"74 СУ";;;;;1000;100020
2203140;"140 Средно училище ""Иван Богоров""";"140 СУ";;;;;1000;100020
2204018;"18 Средно училище ""Уилям Гладстон""";"18 СУ";;;;;1000;10003
2204030;"30 Средно училище ""Братя Миладинови""";"30 СУ";;;;;1000;10003
2204032;"32 Средно училище ""Свети Климент Охридски"" с изучаване на чужди езици";"32 СУ";;;;;1000;10003
2204091;"91 Немска езикова гимназия ""Професор Константин Гълъбов""";"91 НЕГ";;;;;1000;10003
2204134;"134 Средно училище ""Димчо Дебелянов""";"134 СУ";;;;;1000;10003
2204311;"Профилирана гимназия с интензивно изучаване на румънски език ""Михай Еминеску""";"ПГРЕ Еминеску";;;;;1000;10005
2204402;"Национална професионална гимназия по прецизна техника и оптика ""М. В. Ломоносов""";"НПГПТО";;;;;1000;10003
2204403;"Професионална гимназия по текстилни и кожени изделия";"ПГТКИ";;;;;1000;10003
2204405;"Професионална гимназия по подемна, строителна и транспортна техника";"ПГПСТТ";;;;;1000;10003
2205105;"105 Средно училище ""Атанас Далчев""";"105 СУ";;;;;1000;10008
2205119;"119 СУ ""Академик М. Арнаудов""";"119 СУ";"ул. Латинка 11";"02/872 00 08";"[email]";"https://119su.bg/";1000;10008
2205407;"Софийска професионална гимназия по електроника ""Джон Атанасов""";"СПГЕ ""Джон Атанасов""";"ул. Райко Алексиев 48";"02/872 07 81";"[email]";"https://spge-bg.com";1000;10008
2205408;"Софийска професионална гимназия ""Княгиня Евдокия""";"СПГ Княгиня Евдокия";;;;;1000;10008
2206003;"3 Средно училище ""Марин Дринов""";"3 СУ";;;;;1000;100012
2206113;"113 Средно училище ""Сава Филаретов""";"113 СУ";;;;;1000;100012
2206302;"Втора английска езикова гимназия ""Томас Джеферсън""";"2 АЕГ";;;;;1000;100010
2206409;"Професионална гимназия по транспорт и енергетика ""Хенри Форд""";"ПГТЕ Хенри Форд";;;;;1000;100012
2206410;"Професионална гимназия по аудио, видео и телекомуникации ""А. С. Попов""";"ПГАВТ ""А. С. Попов""";"бул. Сливница 10";"02/822 11 86";"[email]";"https://aspopov-bg.org/";1000;100012
2206411;"Професионална гимназия по хранително-вкусови технологии ""Проф. д-р Георги Павлов""";"ПГХВТ Павлов";;;;;1000;100012
2207068;"68 Средно училище ""Академик Никола Обрешков""";"68 СУ";;;;;1000;100014
2207069;"69 Средно училище ""Димитър Маринов""";"69 СУ";;;;;1000;100014
2207108;"108 Средно училище ""Никола Беловеждов""";"108 СУ";;;;;1000;100014
2207412;"Професионална гимназия по транспорт";"ПГТ";;;;;1000;100014
2208017;"17 Средно училище ""Дамян Груев""";"17 СУ";;;;;1000;100011
2208028;"28 Средно училище ""Алеко Константинов""";"28 СУ";;;;;1000;100011
2208123;"123 Средно училище ""Стефан Стамболов""";"123 СУ";;;;;1000;100011
2208135;"135 Средно училище ""Ян Амос Коменски""";"135 СУ";;;;;1000;100011
2208413;"Софийска гимназия по хлебни и сладкарски технологии";"СГХСТ";;;;;1000;100011
2209019;"19 Средно училище ""Елин Пелин""";"19 СУ";;;;;1000;10002
2209036;"36 Средно училище ""Максим Горки""";"36 СУ";;;;;1000;10002
2209051;"51 Средно училище ""Елисавета Багряна""";"51 СУ";;;;;1000;10002
2209132;"132 Средно училище ""Ваня Войнова""";"132 СУ";;;;;1000;10002
2209305;"203 Профилирана езикова гимназия ""Свети Методий""";"203 ПЕГ";;;;;1000;10002
2210085;"85 Средно училище ""Отец Паисий""";"85 СУ";;;;;1000;100022
2210117;"117 Средно училище";"117 СУ";;;;;1000;100022
2210162;"162 Обединено училище ""Отец Паисий""";"162 ОУ";;;;;1000;100022
2211021;"21 Средно училище ""Христо Ботев""";"21 СУ";;;;;1000;10009
2211035;"35 Средно езиково училище ""Добри Войников""";"35 СЕУ";;;;;1000;10009
2211304;"Национална природо-математическа гимназия ""Академик Любомир Чакалов""";"НПМГ";;;;;1000;10009
2211417;"Професионална гимназия по облекло ""Княгиня Мария Луиза""";"ПГО Мария Луиза";;;;;1000;10009
2211419;"Софийска гимназия по строителство, архитектура и геодезия ""Христо Ботев""";"ПГСАГ Ботев";;;;;1000;10009
2211420;"Национална финансово-стопанска гимназия";"НФСГ";;;;;1000;10009
2212027;"27 Средно училище ""Акад. Георги Караславов""";"27 СУ";;;;;1000;100019
2212037;"37 Средно училище ""Райна Княгиня""";"37 СУ";;;;;1000;100019
2212040;"40 Средно училище ""Луи Пастьор""";"40 СУ";;;;;1000;100019
2212056;"56 Средно училище ""Професор Константин Иречек""";"56 СУ";;;;;1000;100019
2212079;"79 Средно училище ""Индира Ганди""";"79 СУ";;;;;1000;100019
2212090;"90 Средно училище ""Генерал Хосе де Сан Мартин""";"90 СУ";;;;;1000;100019
2212096;"96 Средно училище ""Лев Николаевич Толстой""";"96 СУ";;;;;1000;100019
2212097;"97 Средно училище ""Братя Миладинови""";"97 СУ";;;;;1000;100019
2212137;"137 Средно училище ""Ангел Кънчев""";"137 СУ";;;;;1000;100019
2212303;"33 Езикова гимназия ""Света София""";"33 СУ";;;;;1000;100012
2213010;"10 Средно училище ""Теодор Траянов""";"10 СУ";;;;;1000;100015
2213039;"39 СУ ""Петър Динеков""";"39 СУ";"жк. Младост 2, ул. Васил Карагьозов 6";"02/885 03 13";"[email]";"https://www.39su.eu/";1000;100015
2213081;"81 Средно училище ""Виктор Юго""";"81 СУ";;;;;1000;100015
2213118;"118 Средно училище ""Академик Людмил Стоянов""";"118 СУ";;;;;1000;100015
2213125;"125 Средно училище ""Боян Пенев"" с изучаване на чужди езици";"125 СУ";;;;;1000;100015
2213128;"128 СУ ""Алберт Айнщайн""";"128 СУ";"жк. Младост 2, ул. проф. д-р Васил Златарски";"02/884 21 84";"[email]";"https://128sou-sofia.info/";1000;100015
2213131;"131 Средно училище ""Климент Аркадиевич Тимирязев""";"131 СУ";;;;;1000;100015
2213144;"144 Средно училище ""Народни будители""";"144 СУ";;;;;1000;100015
2213350;"Технологично училище електронни системи към ТУ - София";"ТУЕС към ТУ";"жк. Младост 1, ул. Владимир Пашов 2";"02/875 00 40";"[email]";"https://elsys-bg.org/";1000;100015
2214015;"15 Средно училище ""Адам Мицкевич""";"15 СУ";;;;;1000;100013
2214054;"54 Средно училище ""Свети Иван Рилски""";"54 СУ";;;;;1000;100013
2214101;"101 Средно училище ""Бачо Киро""";"101 СУ";;;;;1000;100013
2215170;"170 Средно училище ""Васил Левски""";"170 СУ";;;;;1000;100021
2215172;"172 Обединено училище ""Христо Ботев""";"172 ОУ";;;;;1000;100021
2215176;"176 Обединено училище";"176 ОУ";;;;;1000;100021
2216001;"1 Средно училище ""Пенчо П. Славейков""";"1 СУ";;;;;1000;10004
2216164;"164 гимназия с преподаване на испански език ""Мигел де Сервантес""";"164 ИЕГ Сервантес";;;;;1000;10004
2216301;"Първа английска езикова гимназия";"1 АЕГ";;;;;1000;10004
2216306;"Софийска математическа гимназия ""Паисий Хилендарски""";"СМГ П. Хилендарски";;;;;1000;10004
2216422;"Професионална гимназия по механоелектротехника ""Н. Й. Вапцаров""";"ПГМ Вапцаров";;;;;1000;10004
2216423;"Софийска професионална гимназия по туризъм";"СПГТ";;;;;1000;10004
2217066;"66 Средно училище ""Филип Станиславов""";"66 СУ";;;;;1000;100018
2217088;"88 Средно училище ""Димитър Попниколов""";"88 СУ";;;;;1000;100018
2217149;"149 Средно училище ""Иван Хаджийски""";"149 СУ";;;;;1000;100018
2217151;"Национално средно училище ""София""";"НСУ София";;;;;1000;100018
2217424;"Професионална гимназия по електротехника и автоматика";"ПГЕА";"бул. Овча Купел 1";"02/895 69 11";"[email]";"http://www.pgea.eu/";1000;100018
2217426;"Професионална гимназия по селско стопанство ""Бузема""";"ПГ Бузема";;;;;1000;100018
2218071;"71 Средно училище ""Пейо Яворов""";"71 СУ";;;;;1000;100023
2218192;"192 Средно училище ""Христо Ботев""";"192 СУ";;;;;1000;100023
2219024;"24 Средно училище ""П. К. Яворов""";"24 СУ";;;;;1000;10006
2219044;"44 Средно училище ""Неофит Бозвели""";"44 СУ";;;;;1000;10006
2219095;"95 Средно училище ""Проф. Иван Шишманов""";"95 СУ";;;;;1000;10006
2219130;"130 Средно училище ""Стефан Караджа""";"130 СУ";;;;;1000;10006
2220014;"14 Средно училище ""Проф. д-р Асен Златаров""";"14 СУ";;;;;1000;10005
2220029;"29 Средно училище ""Кузман Шапкарев""";"29 СУ";;;;;1000;10005
2220059;"59 Обединено училище ""Васил Левски""";"59 ОУ";;;;;1000;10005
2220308;"Профилирана гимназия за изобразителни изкуства ""Професор Николай Райнов""";"ПГИИ Райнов";;;;;1000;10005
2221023;"23 Средно училище ""Фредерик Жолио-Кюри""";"23 СУ";;;;;1000;10007
2221031;"31 Средно училище ""Иван Вазов"" за чужди езици и математика";"31 СУ";;;;;1000;10007
2221093;"93 Средно училище ""Александър Теодоров - Балан""";"93 СУ";;;;;1000;10007
2221094;"94 Средно училище ""Димитър Страшимиров""";"94 СУ";;;;;1000;10007
2221138;"138 Средно училище ""Проф. Васил Златарски"" за западни и източни езици";"138 СУ";;;;;1000;10007
2221157;"157 Гимназия с изучаване на чужд език ""Сесар Вайехо""";"157 гимназия Вайехо";;;;;1000;10007
2221430;"Професионална гимназия по транспорт ""Макгахан""";"ПГТ Макгахан";;;;;1000;10007
2222007;"7 Средно училище ""Св. Седмочисленици""";"7 СУ";;;;;1000;10001
2222009;"9 Френска езикова гимназия ""Алфонс дьо Ламартин""";"9 ФЕГ";;;;;1000;10001
2222012;"12 Средно училище ""Цар Иван Асен II""";"12 СУ";;;;;1000;10001
2222127;"127 Средно училище ""Иван Николаевич Денкоглу""";"127 СУ";;;;;1000;10001
2222133;"133 Средно училище ""Александър Сергеевич Пушкин""";"133 СУ";;;;;1000;10001
2223008;"8 Средно училище ""Васил Левски""";"8 СУ";;;;;1000;100016
2223055;"55 Средно училище ""Петко Каравелов""";"55 СУ";;;;;1000;100016
2223431;"Професионална гимназия по телекомуникации";"ПГ по телекомуникации";"ул. Акад. Стоян Младенов 1";"02/868 80 50";"[email]";"https://tcom-sf.org/";1000;100016
2224022;"22 Средно езиково училище ""Георги Стойков Раковски""";"22 СЕУ";;;;;1000;100010
2224047;"47 Средно училище ""Христо Груев Данов""";"47 СУ";;;;;1000;100010
2224073;"73 Средно училище ""Владислав Граматик"" с преподаване на чужди езици";"73 СУ";;;;;1000;100010
2224121;"121 Средно училище ""Георги Измирлиев""";"121 СУ";;;;;1000;100010
2224432;"Професионална гимназия по дизайн ""Елисавета Вазова""";"ПГД";;;;;1000;100010
2224433;"Национална търговско-банкова гимназия";"НТБГ";;;;;1000;100010
